Population,Categorized Job Title,Take Home Income
956122.3107947805,Data Engineer,87984.068
2696555.0,Data Scientist,101695.734
137746.0,Data Engineer,39234.0
117090.0,Other,16734.0
250320.0,Data Scientist,82601.408
1381611.0,Data Scientist,18381.708000000006
815201.0,Other,-6843.076000000001
956122.3107947805,Data Scientist,31083.477999999996
61497.0,Data Scientist,41734.0
101119.0,Data Engineer,56593.782
117090.0,Data Scientist,81734.0
300431.0,Data Scientist,37874.354
181668.0,Data Scientist,52734.0
670050.0,Data Scientist,109042.53400000001
654776.0,Other,78759.28400000001
8467513.0,Data Scientist,118519.51999999999
107015.0,Data Analyst,25024.875999999997
105401.0,Data Scientist,141734.0
8467513.0,Data Analyst,16019.519999999997
285527.0,Data Engineer,74310.532
8467513.0,Data Analyst,38519.52
956122.3107947805,Data Engineer,16984.068
122989.0,Data Scientist,12734.0
654776.0,Other,11759.284000000007
279458.0,Data Engineer,61734.0
956122.3107947805,Data Engineer,46734.0
309154.0,Data Scientist,83198.276
2696555.0,Other,28195.734000000004
137541.0,Other,36137.132
137541.0,Other,35333.546
126853.0,Other,36137.132
126853.0,Other,35333.546
964177.0,Data Engineer,97708.444
654776.0,Data Scientist,56759.28400000001
117090.0,Data Scientist,82234.0
67139.0,Data Scientist,42734.0
60011.0,Data Scientist,70361.644
2696555.0,Data Engineer,69195.734
815201.0,Data Engineer,93656.924
73288.0,Data Engineer,30234.0
956122.3107947805,Data Scientist,72234.0
194917.0,Data Scientist,47823.378
111666.0,Data Scientist,47823.378
2696555.0,Data Scientist,91695.734
212031.0,Data Engineer,80410.07800000001
61929.0,Data Scientist,42234.0
136467.0,Data Analyst,9287.654000000002
117090.0,Data Scientist,101734.0
117090.0,Data Scientist,81734.0
1576251.0,Data Analyst,26932.956
815201.0,Data Engineer,26156.924
733919.0,Data Scientist,71320.564
487300.0,Data Scientist,15950.885999999999
956122.3107947805,Data Analyst,-10804.265999999996
2696555.0,Other,156195.734
1451853.0,Other,36027.418
964177.0,Data Scientist,64708.444
250320.0,Data Scientist,39101.407999999996
216963.0,Data Engineer,27563.142
216963.0,Data Engineer,27601.407999999996
285527.0,Data Scientist,27310.532
956122.3107947805,Other,123234.0
956122.3107947805,Data Analyst,34234.0
815201.0,Data Engineer,70656.924
815201.0,Data Engineer,68156.924
8467513.0,Data Scientist,25519.519999999997
250320.0,Data Scientist,45601.407999999996
562599.0,Data Scientist,39950.886
956122.3107947805,Data Scientist,105234.0
169724.0,Data Scientist,67517.25
169724.0,Data Scientist,60246.71
169724.0,Data Scientist,67823.378
169724.0,Data Scientist,67517.25
154789.0,Data Scientist,67517.25
154789.0,Data Scientist,60246.71
154789.0,Data Scientist,67823.378
154789.0,Data Scientist,67517.25
113394.0,Data Scientist,67517.25
113394.0,Data Scientist,60246.71
113394.0,Data Scientist,67823.378
113394.0,Data Scientist,67517.25
62256.0,Data Scientist,67517.25
62256.0,Data Scientist,60246.71
62256.0,Data Scientist,67823.378
62256.0,Data Scientist,67517.25
58763.0,Data Scientist,67517.25
58763.0,Data Scientist,60246.71
58763.0,Data Scientist,67823.378
58763.0,Data Scientist,67517.25
169724.0,Data Engineer,58517.25
169724.0,Data Engineer,51246.71
169724.0,Data Engineer,58823.378
169724.0,Data Engineer,58517.25
154789.0,Data Engineer,58517.25
154789.0,Data Engineer,51246.71
154789.0,Data Engineer,58823.378
154789.0,Data Engineer,58517.25
113394.0,Data Engineer,58517.25
113394.0,Data Engineer,51246.71
113394.0,Data Engineer,58823.378
113394.0,Data Engineer,58517.25
62256.0,Data Engineer,58517.25
62256.0,Data Engineer,51246.71
62256.0,Data Engineer,58823.378
62256.0,Data Engineer,58517.25
58763.0,Data Engineer,58517.25
58763.0,Data Engineer,51246.71
58763.0,Data Engineer,58823.378
58763.0,Data Engineer,58517.25
61929.0,Data Scientist,38234.0
200478.0,Data Scientist,99976.306
283927.0,Data Scientist,78234.0
815201.0,Data Scientist,164156.924
815201.0,Data Scientist,52156.924
392786.0,Data Engineer,43734.0
210606.0,Data Scientist,47267.182
210606.0,Data Scientist,47535.044
121465.0,Data Scientist,47267.182
121465.0,Data Scientist,47535.044
956122.3107947805,Data Scientist,114734.0
66680.0,Data Scientist,88734.0
88255.0,Data Scientist,47234.0
956122.3107947805,Data Scientist,38234.0
8467513.0,Data Scientist,79019.51999999999
956122.3107947805,Data Engineer,53234.0
117090.0,Data Scientist,96234.0
815201.0,Data Scientist,96156.924
956122.3107947805,Data Engineer,55234.0
117286.0,Data Analyst,5734.0
964177.0,Data Engineer,108708.444
670050.0,Data Engineer,19542.534000000007
956122.3107947805,Data Engineer,70734.0
81516.0,Data Engineer,138734.0
392786.0,Data Scientist,68734.0
127151.0,Data Scientist,116234.0
127151.0,Data Scientist,75234.0
879709.0,Data Scientist,87037.586
956122.3107947805,Data Scientist,105234.0
815201.0,Data Scientist,45156.924
169724.0,Data Scientist,68017.25
169724.0,Data Scientist,60746.71
169724.0,Data Scientist,68323.378
169724.0,Data Scientist,68017.25
154789.0,Data Scientist,68017.25
154789.0,Data Scientist,60746.71
154789.0,Data Scientist,68323.378
154789.0,Data Scientist,68017.25
113394.0,Data Scientist,68017.25
113394.0,Data Scientist,60746.71
113394.0,Data Scientist,68323.378
113394.0,Data Scientist,68017.25
62256.0,Data Scientist,68017.25
62256.0,Data Scientist,60746.71
62256.0,Data Scientist,68323.378
62256.0,Data Scientist,68017.25
58763.0,Data Scientist,68017.25
58763.0,Data Scientist,60746.71
58763.0,Data Scientist,68323.378
58763.0,Data Scientist,68017.25
8467513.0,Data Analyst,24019.519999999997
8467513.0,Data Scientist,31519.519999999997
8467513.0,Data Scientist,61519.52
983489.0,Data Engineer,47608.48999999999
956122.3107947805,Data Scientist,101234.0
8467513.0,Data Scientist,96519.51999999999
8467513.0,Data Scientist,38019.52
956122.3107947805,Data Scientist,62234.0
8467513.0,Data Scientist,98019.51999999999
8467513.0,Data Engineer,61519.52
956122.3107947805,Data Analyst,10734.0
64015.0,Data Scientist,55734.0
8467513.0,Data Scientist,74519.51999999999
210606.0,Data Scientist,47267.182
210606.0,Data Scientist,47535.044
121465.0,Data Scientist,47267.182
121465.0,Data Scientist,47535.044
154706.0,Data Analyst,38014.708
59864.0,Data Engineer,30677.804000000004
654776.0,Other,50259.28400000001
815201.0,Data Engineer,112656.924
1381611.0,Data Scientist,57381.708000000006
149440.0,Data Scientist,146234.0
63737.0,Data Scientist,146234.0
8467513.0,Data Scientist,116019.51999999999
2696555.0,Data Analyst,22695.734000000004
81516.0,Data Engineer,166734.0
8467513.0,Data Analyst,10519.519999999997
60011.0,Data Scientist,70361.644
120576.0,Other,22397.231999999996
169724.0,Other,29517.25
169724.0,Other,22246.71
169724.0,Other,29823.377999999997
169724.0,Other,29517.25
154789.0,Other,29517.25
154789.0,Other,22246.71
154789.0,Other,29823.377999999997
154789.0,Other,29517.25
113394.0,Other,29517.25
113394.0,Other,22246.71
113394.0,Other,29823.377999999997
113394.0,Other,29517.25
62256.0,Other,29517.25
62256.0,Other,22246.71
62256.0,Other,29823.377999999997
62256.0,Other,29517.25
58763.0,Other,29517.25
58763.0,Other,22246.71
58763.0,Other,29823.377999999997
58763.0,Other,29517.25
8467513.0,Data Analyst,17019.519999999997
137264.0,Data Engineer,56234.0
8467513.0,Data Scientist,26519.519999999997
956122.3107947805,Data Engineer,48734.0
69101.0,Data Scientist,101734.0
956122.3107947805,Data Scientist,47734.0
66680.0,Data Scientist,78234.0
956122.3107947805,Data Scientist,116234.0
58388.0,Data Engineer,48734.0
57159.0,Data Analyst,10234.0
2288250.0,Data Engineer,43341.172
51618.0,Data Scientist,6234.0
956122.3107947805,Data Scientist,14234.0
983489.0,Data Scientist,106608.48999999999
1624569.0,Data Engineer,28588.562000000005
8467513.0,Data Scientist,123019.51999999999
654776.0,Data Scientist,63759.28400000001
69101.0,Data Scientist,56734.0
956122.3107947805,Data Scientist,31234.0
8467513.0,Data Engineer,15519.519999999997
124074.0,Data Scientist,70057.92199999999
107697.0,Data Scientist,70057.92199999999
8467513.0,Data Scientist,48519.52
117090.0,Data Engineer,116234.0
300431.0,Data Scientist,88374.35399999999
8467513.0,Data Scientist,46019.52
2696555.0,Data Scientist,90195.734
815201.0,Data Scientist,125656.924
8467513.0,Data Scientist,55519.52
956122.3107947805,Data Scientist,26734.0
879709.0,Data Engineer,48037.585999999996
200478.0,Data Analyst,9476.305999999997
51824.0,Data Engineer,74734.0
117090.0,Data Scientist,52234.0
3849297.0,Data Scientist,99198.004
71674.0,Data Analyst,85234.0
8467513.0,Data Analyst,-1980.4800000000032
956122.3107947805,Other,25734.0
983489.0,Data Engineer,95608.48999999999
8467513.0,Data Scientist,88019.51999999999
192648.0,Data Engineer,62948.344000000005
956122.3107947805,Data Scientist,76734.0
123436.0,Data Scientist,95234.0
711463.0,Data Engineer,56103.814
569330.0,Data Scientist,18106.492000000006
85469.0,Data Engineer,70734.0
67139.0,Data Engineer,70734.0
956122.3107947805,Data Scientist,101234.0
2696555.0,Other,215695.734
8467513.0,Data Engineer,76019.51999999999
117090.0,Other,68234.0
64251.0,Data Scientist,34734.0
67139.0,Data Scientist,42734.0
956122.3107947805,Other,18234.0
250320.0,Data Scientist,64601.407999999996
956122.3107947805,Data Analyst,7234.0
205918.0,Data Analyst,10682.887999999999
956122.3107947805,Data Engineer,87984.068
387050.0,Data Analyst,-1301.724000000002
8467513.0,Data Analyst,4519.519999999997
2696555.0,Data Scientist,101695.734
137746.0,Data Engineer,39234.0
117090.0,Other,16734.0
250320.0,Data Scientist,82601.408
1381611.0,Data Scientist,18381.708000000006
956122.3107947805,Data Scientist,31083.477999999996
815201.0,Other,-6843.076000000001
61497.0,Data Scientist,41734.0
496461.0,Data Scientist,41119.202000000005
81516.0,Data Scientist,129734.0
101119.0,Data Engineer,56593.782
117090.0,Data Scientist,81734.0
815201.0,Data Analyst,70156.924
956122.3107947805,Other,73234.0
654776.0,Other,17759.284000000007
117090.0,Data Scientist,46234.0
956122.3107947805,Data Engineer,64195.734000000004
300431.0,Data Scientist,37874.354
956122.3107947805,Data Scientist,55234.0
125944.0,Other,89654.926
200478.0,Data Analyst,31476.305999999997
654776.0,Other,78759.28400000001
54436.0,Data Analyst,10570.767999999996
197575.0,Data Engineer,30292.737999999998
107015.0,Data Analyst,25024.875999999997
8467513.0,Data Scientist,118519.51999999999
8467513.0,Data Analyst,16019.519999999997
956122.3107947805,Data Analyst,55734.0
8467513.0,Data Analyst,38519.52
956122.3107947805,Data Engineer,58734.0
285527.0,Data Engineer,74310.532
654776.0,Other,40759.28400000001
956122.3107947805,Data Engineer,16984.068
117090.0,Data Scientist,76234.0
8467513.0,Data Scientist,66019.51999999999
956122.3107947805,Other,35734.0
122989.0,Data Scientist,12734.0
279458.0,Data Engineer,61734.0
117090.0,Data Scientist,82734.0
815201.0,Data Scientist,53156.924
654776.0,Other,11759.284000000007
117090.0,Data Scientist,79234.0
309154.0,Data Scientist,83198.276
956122.3107947805,Data Engineer,46734.0
242753.0,Data Engineer,22234.0
105401.0,Data Scientist,141734.0
137541.0,Other,36137.132
137541.0,Other,35333.546
126853.0,Other,36137.132
126853.0,Other,35333.546
956122.3107947805,Data Engineer,80234.0
2696555.0,Other,28195.734000000004
654776.0,Data Scientist,56759.28400000001
964177.0,Data Engineer,97708.444
67139.0,Data Scientist,42734.0
89298.0,Data Engineer,23142.216
89298.0,Data Engineer,24443.260000000002
79968.0,Data Engineer,23142.216
79968.0,Data Engineer,24443.260000000002
78283.0,Data Engineer,23142.216
78283.0,Data Engineer,24443.260000000002
2696555.0,Data Engineer,69195.734
117090.0,Data Scientist,82234.0
815201.0,Other,-4843.076000000001
60011.0,Data Scientist,70361.644
227514.0,Data Scientist,68734.0
169724.0,Data Engineer,72017.25
169724.0,Data Engineer,64746.71
169724.0,Data Engineer,72323.378
169724.0,Data Engineer,72017.25
154789.0,Data Engineer,72017.25
154789.0,Data Engineer,64746.71
154789.0,Data Engineer,72323.378
154789.0,Data Engineer,72017.25
113394.0,Data Engineer,72017.25
113394.0,Data Engineer,64746.71
113394.0,Data Engineer,72323.378
113394.0,Data Engineer,72017.25
62256.0,Data Engineer,72017.25
62256.0,Data Engineer,64746.71
62256.0,Data Engineer,72323.378
62256.0,Data Engineer,72017.25
58763.0,Data Engineer,72017.25
58763.0,Data Engineer,64746.71
58763.0,Data Engineer,72323.378
58763.0,Data Engineer,72017.25
1381611.0,Data Engineer,30881.708000000006
815201.0,Data Engineer,93656.924
73288.0,Data Engineer,30234.0
956122.3107947805,Data Scientist,72234.0
212031.0,Data Engineer,80410.07800000001
76362.0,Data Scientist,49234.0
61929.0,Data Scientist,42234.0
136467.0,Data Analyst,9287.654000000002
117090.0,Data Scientist,101734.0
117090.0,Data Scientist,133734.0
117090.0,Data Scientist,81734.0
1576251.0,Data Analyst,26932.956
76362.0,Data Scientist,61734.0
815201.0,Data Engineer,26156.924
815201.0,Other,153156.924
733919.0,Data Scientist,71320.564
2696555.0,Data Engineer,57195.734000000004
2696555.0,Other,156195.734
487300.0,Data Scientist,15950.885999999999
956122.3107947805,Data Analyst,-10804.265999999996
283927.0,Data Analyst,134734.0
964177.0,Data Scientist,64708.444
1451853.0,Other,36027.418
250320.0,Data Scientist,39101.407999999996
216963.0,Data Engineer,27563.142
216963.0,Data Engineer,27601.407999999996
285527.0,Data Scientist,27310.532
956122.3107947805,Data Scientist,46734.0
69101.0,Data Scientist,109234.0
956122.3107947805,Other,123234.0
98865.0,Data Engineer,44991.694
956122.3107947805,Data Analyst,34234.0
815201.0,Data Engineer,70656.924
815201.0,Data Engineer,68156.924
8467513.0,Data Analyst,34019.52
117090.0,Data Scientist,82734.0
8467513.0,Data Scientist,25519.519999999997
815201.0,Data Analyst,17156.924
250320.0,Data Scientist,45601.407999999996
117090.0,Data Scientist,129234.0
300431.0,Data Scientist,71874.35399999999
733919.0,Data Analyst,-3179.4360000000015
956122.3107947805,Data Analyst,69234.0
117090.0,Data Scientist,94234.0
1576251.0,Data Analyst,29932.956
79066.0,Data Engineer,60234.0
67139.0,Data Scientist,42234.0
956122.3107947805,Data Scientist,39343.714
956122.3107947805,Data Scientist,39611.575999999994
117090.0,Data Scientist,60734.0
117090.0,Data Scientist,58234.0
654776.0,Other,2259.284000000007
3849297.0,Data Engineer,49198.004
66680.0,Data Scientist,101234.0
61929.0,Data Scientist,28734.0
120576.0,Other,22397.231999999996
69101.0,Data Scientist,53734.0
8467513.0,Data Analyst,17019.519999999997
137264.0,Data Engineer,56234.0
956122.3107947805,Data Scientist,75734.0
8467513.0,Data Scientist,26519.519999999997
956122.3107947805,Data Scientist,57734.0
956122.3107947805,Data Engineer,48734.0
956122.3107947805,Data Scientist,47734.0
66680.0,Data Scientist,78234.0
956122.3107947805,Data Scientist,116234.0
57159.0,Data Analyst,10234.0
58388.0,Data Engineer,48734.0
2288250.0,Data Engineer,43341.172
51618.0,Data Scientist,6234.0
983489.0,Data Scientist,106608.48999999999
956122.3107947805,Data Scientist,14234.0
1624569.0,Data Engineer,28588.562000000005
69101.0,Data Scientist,56734.0
956122.3107947805,Data Scientist,31234.0
308935.0,Data Scientist,71642.216
956122.3107947805,Data Scientist,72930.414
670050.0,Data Scientist,50542.53400000001
124074.0,Data Scientist,70057.92199999999
107697.0,Data Scientist,70057.92199999999
117090.0,Data Engineer,116234.0
8467513.0,Data Scientist,46019.52
8467513.0,Data Scientist,48519.52
2696555.0,Data Scientist,90195.734
300431.0,Data Scientist,88374.35399999999
815201.0,Data Scientist,125656.924
956122.3107947805,Data Scientist,26734.0
200478.0,Data Analyst,9476.305999999997
8467513.0,Data Scientist,55519.52
1624569.0,Data Scientist,29588.562000000005
309031.0,Data Scientist,82734.0
879709.0,Data Engineer,48037.585999999996
51824.0,Data Engineer,74734.0
815201.0,Data Scientist,34656.924
117090.0,Data Scientist,52234.0
3849297.0,Data Scientist,99198.004
956122.3107947805,Data Scientist,68234.0
121536.0,Data Scientist,92001.862
71674.0,Data Analyst,85234.0
8467513.0,Other,37519.52
956122.3107947805,Other,25734.0
8467513.0,Data Analyst,-1980.4800000000032
983489.0,Data Engineer,95608.48999999999
69101.0,Data Scientist,101734.0
55919.0,Data Scientist,46563.006
192648.0,Data Engineer,62948.344000000005
8467513.0,Data Scientist,88019.51999999999
711463.0,Data Engineer,56103.814
569330.0,Data Scientist,18106.492000000006
85469.0,Data Engineer,70734.0
67139.0,Data Engineer,70734.0
956122.3107947805,Data Scientist,101234.0
2696555.0,Other,215695.734
8467513.0,Data Engineer,76019.51999999999
117090.0,Other,68234.0
956122.3107947805,Other,18234.0
64251.0,Data Scientist,34734.0
67139.0,Data Scientist,42734.0
1576251.0,Data Scientist,88932.956
250320.0,Data Scientist,64601.407999999996
64251.0,Data Scientist,53734.0
956122.3107947805,Data Analyst,7234.0
956122.3107947805,Data Engineer,87984.068
387050.0,Data Analyst,-1301.724000000002
205918.0,Data Analyst,10682.887999999999
8467513.0,Data Analyst,4519.519999999997
2696555.0,Data Scientist,101695.734
137746.0,Data Engineer,39234.0
117090.0,Other,16734.0
250320.0,Data Scientist,82601.408
1381611.0,Data Scientist,18381.708000000006
815201.0,Other,-6843.076000000001
61497.0,Data Scientist,41734.0
956122.3107947805,Data Scientist,31083.477999999996
117090.0,Data Scientist,81734.0
101119.0,Data Engineer,56593.782
66680.0,Data Engineer,72734.0
815201.0,Data Analyst,70156.924
654776.0,Other,17759.284000000007
815201.0,Data Engineer,19156.924
956122.3107947805,Other,73234.0
117090.0,Data Scientist,46234.0
956122.3107947805,Data Engineer,64195.734000000004
300431.0,Data Scientist,37874.354
125944.0,Other,89654.926
956122.3107947805,Data Scientist,55234.0
